 驱动器 C 中的卷是 Windows
 卷的序列号是 8025-7A0A

 C:\Users\james\Documents\GitHub\daily 的目录

2026/04/11  11:22    <DIR>          .
2026/04/11  09:55    <DIR>          ..
2026/04/11  10:59               407 404.html
2026/04/11  11:10    <DIR>          assets
2026/04/11  10:59             1,133 feed.xml
2026/04/11  10:59               107 Gemfile
2026/04/11  10:59                32 index.md
2026/04/11  11:22                 0 path.txt
2026/04/11  10:53               600 _config.yml
2026/04/11  10:53    <DIR>          _includes
2026/04/11  11:10    <DIR>          _layouts
2026/04/11  11:10    <DIR>          _posts
               6 个文件          2,279 字节

 C:\Users\james\Documents\GitHub\daily\.git 的目录

2026/04/11  11:22    <DIR>          ..
2026/04/11  11:10                 7 COMMIT_EDITMSG
2025/12/29  08:25               356 config
2025/12/29  08:25                73 description
2026/04/11  11:10                94 FETCH_HEAD
2025/12/29  08:25                21 HEAD
2025/12/29  08:25    <DIR>          hooks
2026/04/11  11:10            45,321 index
2025/12/29  08:25    <DIR>          info
2025/12/29  08:25    <DIR>          logs
2026/04/11  11:10    <DIR>          objects
2025/12/29  09:27                41 ORIG_HEAD
2025/12/29  08:25               112 packed-refs
2025/12/29  08:25    <DIR>          refs
               8 个文件         46,025 字节

 C:\Users\james\Documents\GitHub\daily\.git\hooks 的目录

2025/12/29  08:25    <DIR>          .
2025/12/29  08:25               478 applypatch-msg.sample
2025/12/29  08:25               896 commit-msg.sample
2025/12/29  08:25             4,726 fsmonitor-watchman.sample
2025/12/29  08:25               189 post-update.sample
2025/12/29  08:25               424 pre-applypatch.sample
2025/12/29  08:25             1,649 pre-commit.sample
2025/12/29  08:25               416 pre-merge-commit.sample
2025/12/29  08:25             1,374 pre-push.sample
2025/12/29  08:25             4,898 pre-rebase.sample
2025/12/29  08:25               544 pre-receive.sample
2025/12/29  08:25             1,492 prepare-commit-msg.sample
2025/12/29  08:25             2,783 push-to-checkout.sample
2025/12/29  08:25             2,308 sendemail-validate.sample
2025/12/29  08:25             3,650 update.sample
              14 个文件         25,827 字节

 C:\Users\james\Documents\GitHub\daily\.git\info 的目录

2025/12/29  08:25    <DIR>          .
2025/12/29  08:25               240 exclude
               1 个文件            240 字节

 C:\Users\james\Documents\GitHub\daily\.git\logs 的目录

2025/12/29  08:25    <DIR>          .
2026/04/11  11:10             1,792 HEAD
2025/12/29  08:25    <DIR>          refs
               1 个文件          1,792 字节

 C:\Users\james\Documents\GitHub\daily\.git\logs\refs 的目录

2025/12/29  08:25    <DIR>          .
2025/12/29  08:25    <DIR>          ..
2025/12/29  08:25    <DIR>          heads
2025/12/29  08:25    <DIR>          remotes
               0 个文件              0 字节

 C:\Users\james\Documents\GitHub\daily\.git\logs\refs\heads 的目录

2025/12/29  08:25    <DIR>          .
2025/12/29  08:25    <DIR>          ..
2026/04/11  11:10             1,792 main
               1 个文件          1,792 字节

 C:\Users\james\Documents\GitHub\daily\.git\logs\refs\remotes 的目录

2025/12/29  08:25    <DIR>          .
2025/12/29  08:25    <DIR>          ..
2025/12/29  08:27    <DIR>          origin
               0 个文件              0 字节

 C:\Users\james\Documents\GitHub\daily\.git\logs\refs\remotes\origin 的目录

2025/12/29  08:27    <DIR>          .
2025/12/29  08:25    <DIR>          ..
2026/04/11  11:10             2,558 HEAD
2026/04/11  11:10             1,627 main
               2 个文件          4,185 字节

 C:\Users\james\Documents\GitHub\daily\.git\objects 的目录

